=== Weapon Config Search for Tool: EpicGoldSwordAndShield ===

Found matching config root at path: ReplicatedStorage/ReplicatedStorage/SpawnDiamondBlock
- SpawnDiamondBlock (RemoteEvent) @ 0x19ac8a3d280
      - ImageLabel (ImageLabel) @ 0x19c0fad5480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4a340
  - SurfaceGui (SurfaceGui) @ 0x19aa4202880
    - LockFrame (Frame) @ 0x19aa45ddc80
      - ImageLabel (ImageLabel) @ 0x19c0fadcc80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4a500
  - SurfaceGui (SurfaceGui) @ 0x19aa4203280
    - LockFrame (Frame) @ 0x19aa45dd280
      - ImageLabel (ImageLabel) @ 0x19c0fad9c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardBlockGuiText
- LockBoardBlockGuiText (Part) @ 0x19aa9f4a6c0
  - SurfaceGui (SurfaceGui) @ 0x19aa4203c80
    - LockFrame (Frame) @ 0x19aa45d4680
      - ImageLabel (ImageLabel) @ 0x19c0fad0c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/RainbowBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aaaf4dec0

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4af80
  - SurfaceGui (SurfaceGui) @ 0x19aa413c880
    - LockFrame (Frame) @ 0x19c0d9cb480
      - ImageLabel (ImageLabel) @ 0x19a9b6fd880

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4b140
  - SurfaceGui (SurfaceGui) @ 0x19aa413d280
    - LockFrame (Frame) @ 0x19c0d9cc880
      - ImageLabel (ImageLabel) @ 0x19a9b6f2480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa9f4b300
  - SurfaceGui (SurfaceGui) @ 0x19aa413dc80
    - LockFrame (Frame) @ 0x19c0d9c7880
      - ImageLabel (ImageLabel) @ 0x19a9b6f9c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa632700
  - SurfaceGui (SurfaceGui) @ 0x19aa413e680
    - LockFrame (Frame) @ 0x19c0d9caa80
      - ImageLabel (ImageLabel) @ 0x19a9b6f0080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aaa6328c0
  - SurfaceGui (SurfaceGui) @ 0x19aa5290080
    - SkipButton (Frame) @ 0x19c0d9ca080
      - imageBackgroundshadow (ImageLabel) @ 0x19a9b6fe480
      - imageBackground (ImageLabel) @ 0x19a9b6f3c80
      - SkipButton (ImageButton) @ 0x19ac59f1080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/SkipTimerLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aabde1c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBuyGui
- LockBoardBuyGui (Part) @ 0x19aa9f4ee80
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1b480
    - SkipButton (Frame) @ 0x19c0d9cbe80
      - imageBackgroundshadow (ImageLabel) @ 0x19a9b6f7880
      - imageBackground (ImageLabel) @ 0x19a9b6f9080
      - SkipButton (ImageButton) @ 0x19ac59f3080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa632a80
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1f080
    - LockFrame (Frame) @ 0x19c0d9c8280
      - ImageLabel (ImageLabel) @ 0x19a9b6f8480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaa632c40
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1e680
    - LockFrame (Frame) @ 0x19c0d9cf080
      - ImageLabel (ImageLabel) @ 0x19a9b6f6c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBlockGuiEpic
- LockBoardBlockGuiEpic (Part) @ 0x19aaaeda6c0
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1dc80
    - LockFrame (Frame) @ 0x19c0d9cd280
      - Script (Script) @ 0x19ab1536e00
      - ImageLabel (ImageLabel) @ 0x19a9b6fa880

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedaa40
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1c880
    - LockFrame (Frame) @ 0x19c0d9cdc80
      - ImageLabel (ImageLabel) @ 0x19a9b6ff080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aaaedac00
  - SurfaceGui (SurfaceGui) @ 0x19aa3d1be80
    - LockFrame (Frame) @ 0x19c0d9c9680
      - ImageLabel (ImageLabel) @ 0x19a9b6f1880

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/GalaxyBlockLockBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa5e47cc0

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/DiamondBlockLockBoard
- DiamondBlockLockBoard (Model) @ 0x19c0d325f00
  - Script (Script) @ 0x19ab1535a00
  - LockBoardTimeGui (Part) @ 0x19c1ceaf740
    - SurfaceGui (SurfaceGui) @ 0x19aa4136e80
      - LockFrame (Frame) @ 0x19c0960c880
        - ImageLabel (ImageLabel) @ 0x19c1cce1880
  - LockBoardBlockGui (Part) @ 0x19aa9f4b840
    - SurfaceGui (SurfaceGui) @ 0x19aa4133280
      - LockFrame (Frame) @ 0x19abc469680
        - ImageLabel (ImageLabel) @ 0x19c1cce6c80
  - LockBoardBlockGui (Part) @ 0x19aa9f4ba00
    - SurfaceGui (SurfaceGui) @ 0x19aa4133c80
      - LockFrame (Frame) @ 0x19abc46e680
        - ImageLabel (ImageLabel) @ 0x19c1ccef080
  - LockBoardBlockGui (Part) @ 0x19aa9f4bbc0
    - SurfaceGui (SurfaceGui) @ 0x19aa4134680
      - LockFrame (Frame) @ 0x19abc463280
        - ImageLabel (ImageLabel) @ 0x19c1ccee480
  - LockBoardBlockGui (Part) @ 0x19aa9f4bd80
    - SurfaceGui (SurfaceGui) @ 0x19aa4135080
      - LockFrame (Frame) @ 0x19abc467880
        - ImageLabel (ImageLabel) @ 0x19c1cce9c80
  - LockBoardGuiArrow (Part) @ 0x19aa9f4bf40
    - SurfaceGui (SurfaceGui) @ 0x19aa4135a80
      - LockFrame (Frame) @ 0x19c09601480
        - ImageLabel (ImageLabel) @ 0x19c1cce8480
  - LockBoardOrGui (Part) @ 0x19aa9f4c100
    - SurfaceGui (SurfaceGui) @ 0x19aa4136480
      - LockFrame (Frame) @ 0x19c0960b480
        - ImageLabel (ImageLabel) @ 0x19c1cce0c80
  - LockBoard (Part) @ 0x19aaa33af80
  - LockBoardbottom (Part) @ 0x19aaa33b140
  - LockBoardBlockGuiGradient (Part) @ 0x19aaaed9c40
    - SurfaceGui (SurfaceGui) @ 0x19aa4132880
      - LockFrame (Frame) @ 0x19abc460a80
        - ImageLabel (ImageLabel) @ 0x19c1cce3c80
  - LockBoardBlockGui (Part) @ 0x19aaaed9e00
    - SurfaceGui (SurfaceGui) @ 0x19aa4131e80
      - LockFrame (Frame) @ 0x19abc460080
        - ImageLabel (ImageLabel) @ 0x19c1cce3080
  - LockBoardBuyGui (Part) @ 0x19aaaed9fc0
    - SurfaceGui (SurfaceGui) @ 0x19aa4131480
      - SkipButton (Frame) @ 0x19abc464680
        - imageBackgroundshadow (ImageLabel) @ 0x19c1ccea880
        - imageBackground (ImageLabel) @ 0x19c1cce7880
        - SkipButton (ImageButton) @ 0x19ac6851080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/VoidBlockLockBoard
- VoidBlockLockBoard (Model) @ 0x19c1817b300
  - Script (Script) @ 0x19ab1534e00
  - LockBoardBlockGui (Part) @ 0x19a9f568e40
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5b480
      - LockFrame (Frame) @ 0x19c0b72b480
        - ImageLabel (ImageLabel) @ 0x19ac69fb480
  - LockBoardBlockGui (Part) @ 0x19a9f569000
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5aa80
      - LockFrame (Frame) @ 0x19c0b720a80
        - ImageLabel (ImageLabel) @ 0x19ac69f7880
  - LockBoardGuiArrow (Part) @ 0x19a9f5698c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5a080
      - LockFrame (Frame) @ 0x19c0b72c880
        - ImageLabel (ImageLabel) @ 0x19ac69fa880
  - LockBoardBlockGuiEpic (Part) @ 0x19a9f569a80
    - SurfaceGui (SurfaceGui) @ 0x19aa3e49680
      - LockFrame (Frame) @ 0x19c0b728280
        - Script (Script) @ 0x19ab1535000
        - ImageLabel (ImageLabel) @ 0x19ac69f0c80
  - LockBoardBlockGui (Part) @ 0x19a9f569c40
    - SurfaceGui (SurfaceGui) @ 0x19aa3e48c80
      - LockFrame (Frame) @ 0x19c0b725a80
        - ImageLabel (ImageLabel) @ 0x19ac69f4880
  - LockBoardBlockGui (Part) @ 0x19a9f569e00
    - Weld (Weld) @ 0x19ababce080
    - SurfaceGui (SurfaceGui) @ 0x19aa3e48280
      - LockFrame (Frame) @ 0x19c0b722880
        - ImageLabel (ImageLabel) @ 0x19ac69f2480
  - LockBoardbottom (Part) @ 0x19aa37b8200
  - LockBoard (Part) @ 0x19aa37b83c0
  - ParticleCore (Part) @ 0x19aa5acd7c0
    - Weld (Weld) @ 0x19ababce240
    - Attachment (Attachment) @ 0x19ab1b72a80
  - LockBoardBuyGui (Part) @ 0x19aa5acd980
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5be80
      - SkipButton (Frame) @ 0x19c0b721480
        - imageBackgroundshadow (ImageLabel) @ 0x19ac69f9c80
        - imageBackground (ImageLabel) @ 0x19ac69fc080
        - SkipButton (ImageButton) @ 0x19c1fd48080
  - effectCore (Part) @ 0x19aa675c2c0
    - SurfaceGui (SurfaceGui) @ 0x19aa3b5c880
      - Frame (Frame) @ 0x19c0b720080
      - images (Folder) @ 0x19a9efcb140
        - questionmark (ImageLabel) @ 0x19ac69fcc80
        - questionmark2 (ImageLabel) @ 0x19ac69f9080
      - images2 (Folder) @ 0x19a9efc9460
        - questionmark (ImageLabel) @ 0x19ac69f6c80
        - exclamationmark (ImageLabel) @ 0x19ac69f0080
        - atmark (ImageLabel) @ 0x19ac69fe480
        - moneymark (ImageLabel) @ 0x19c1ff89080
        - andmark (ImageLabel) @ 0x19c1ff8b480
        - minusmark (ImageLabel) @ 0x19c1ff8e480
        - plusmark (ImageLabel) @ 0x19c1ff89c80
        - equalsmark (ImageLabel) @ 0x19c1ff86c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e42380
  - SurfaceGui (SurfaceGui) @ 0x19c0b724680
    - LockFrame (Frame) @ 0x19c0b725080
      - ImageLabel (ImageLabel) @ 0x19c1ff83c80

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e42540
  - SurfaceGui (SurfaceGui) @ 0x19c0b72f080
    - LockFrame (Frame) @ 0x19c0b72d280
      - ImageLabel (ImageLabel) @ 0x19c1ff82480

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/LimitedTimeBoard/LockBoardBlockGui
- LockBoardBlockGui (Part) @ 0x19aa7e42700
  - SurfaceGui (SurfaceGui) @ 0x19c0b72a080
    - LockFrame (Frame) @ 0x19c0b721e80
      - ImageLabel (ImageLabel) @ 0x19c1ff86080

Found matching config root at path: Workspace/Workspace/Spawn2/Givers/LimitedTimeBoard/LockBoardbottom
- LockBoardbottom (Part) @ 0x19aa7e4e940
  - Attachment (Attachment) @ 0x19ab1b70b00
    - Fire (Fire) @ 0x19c1189cc40
  - Attachment (Attachment) @ 0x19ab1b70680
    - Fire (Fire) @ 0x19c11898140
  - Attachment (Attachment) @ 0x19ab1b70500
    - Fire (Fire) @ 0x19c1189fbc0
  - Attachment (Attachment) @ 0x19ab1b70380
    - Fire (Fire) @ 0x19c1189f1c0
  - Attachment (Attachment) @ 0x19ab1b70200
    - Fire (Fire) @ 0x19c11899540
  - Attachment (Attachment) @ 0x19ab1b70080
    - Fire (Fire) @ 0x19c1189e680
  - Attachment (Attachment) @ 0x19ab1b7fe00
    - Fire (Fire) @ 0x19c11899180
  - Attachment (Attachment) @ 0x19ab1b7fc80
    - Fire (Fire) @ 0x19c11899e00
  - Attachment (Attachment) @ 0x19ab1b7fb00
    - Fire (Fire) @ 0x19c1189b0c0
  - Attachment (Attachment) @ 0x19ab1b7f980
    - Fire (Fire) @ 0x19c1189ef40
  - Attachment (Attachment) @ 0x19ab1b7f800
    - Fire (Fire) @ 0x19c1189a080
  - Attachment (Attachment) @ 0x19ab1b7e600
    - Fire (Fire) @ 0x19c1189a800
  - Attachment (Attachment) @ 0x19ab1b7e480
    - Fire (Fire) @ 0x19c11893640
  - Attachment (Attachment) @ 0x19ab1b7e300
    - Fire (Fire) @ 0x19c11890300
  - Attachment (Attachment) @ 0x19ab1b7e180
    - Fire (Fire) @ 0x19c11894a40

Found matching config root at path: Workspace/Workspace/WhiteKoshi/Accessory (DeniaHeadBand1Accessory)
- Accessory (DeniaHeadBand1Accessory) (Accessory) @ 0x19aa5e7d980
  - Handle (Part) @ 0x19aa5e7fc80
    - SpecialMesh (SpecialMesh) @ 0x19c1ad13f80
    - AvatarPartScaleType (StringValue) | Value: "Unknown" @ 0x19c13f6cf00
    - HatAttachment (Attachment) @ 0x19c0aafde80
      - OriginalPosition (Vector3Value) [ValueObject] @ 0x19ac01eebe0
    - OriginalSize (Vector3Value) [ValueObject] @ 0x19ac01e60c0
    - AccessoryWeld (Weld) @ 0x19aa5e760c0

Found matching config root at path: Workspace/Workspace/WhiteKoshi/Accessory (DeniaHeadbandAccessory)
- Accessory (DeniaHeadbandAccessory) (Accessory) @ 0x19abf961ac0
  - Handle (Part) @ 0x19abf962a80
    - SpecialMesh (SpecialMesh) @ 0x19ac8175d80
    - AvatarPartScaleType (StringValue) | Value: "Unknown" @ 0x19c13f6a800
    - HatAttachment (Attachment) @ 0x19ab0e19200
      - OriginalPosition (Vector3Value) [ValueObject] @ 0x19abfab04e0
    - OriginalSize (Vector3Value) [ValueObject] @ 0x19ac01e5aa0
    - AccessoryWeld (Weld) @ 0x19abf96d7c0

Found matching config root at path: Workspace/Workspace/WhiteKoshi/Accessory (DeniaHeadBand2Accessory)
- Accessory (DeniaHeadBand2Accessory) (Accessory) @ 0x19abf96e5c0
  - Handle (Part) @ 0x19abf962fc0
    - SpecialMesh (SpecialMesh) @ 0x19ac817f980
    - AvatarPartScaleType (StringValue) | Value: "Unknown" @ 0x19ac95b2b00
    - HatAttachment (Attachment) @ 0x19ab0e1d580
      - OriginalPosition (Vector3Value) [ValueObject] @ 0x19ac01e8d60
    - OriginalSize (Vector3Value) [ValueObject] @ 0x19ac01e5d40
    - AccessoryWeld (Weld) @ 0x19abf961040

Found matching config root at path: Workspace/Workspace/IIIIIllIlIllllIIIIl/EpicGoldSwordAndShield
- EpicGoldSwordAndShield (Tool) @ 0x19a9e9a2a80
  - Script (Script) @ 0x19aa388f000
    - ProjectileScript (Script) @ 0x19aa3887600
    - EpicFire (ParticleEmitter) @ 0x19ac0448d80
    - Functions (ModuleScript) @ 0x19abf96b4c0
  - Dash (Animation) @ 0x19c1e183b00
  - HoldShield (Animation) @ 0x19c1e183000
  - Remotes (Folder) @ 0x19abf98e080
    - ClientControl (RemoteFunction) @ 0x19ac353ca00
    - ServerControl (RemoteFunction) @ 0x19ac353c200
  - RightSlash (Animation) @ 0x19c1e183300
  - LeftSlash (Animation) @ 0x19c1e18e000
  - MouseIcon (LocalScript) @ 0x19ac353ba00
  - LocalScript (LocalScript) @ 0x19ac353ea00
  - Handle (Part) @ 0x19aa5e7f040
    - Spin (Sound) @ 0x19aab0fdf00
    - Unsheath (Sound) @ 0x19aab0fcb00
    - Slash (Sound) @ 0x19aab0fe680
    - Lunge (Sound) @ 0x19aab0fcd80
    - Mesh (SpecialMesh) @ 0x19a9caa3080
    - TouchInterest (TouchTransmitter) @ 0x19abfcbd6e0
  - Shield (Part) @ 0x19aaeebac00
    - Mesh (SpecialMesh) @ 0x19a9e754e80
    - Weld (Weld) @ 0x19aaeebf200

